date,visser_adjusted_kwh
2023-01-25,1.5315966282245688
2023-01-26,1.2817623995190235
2023-01-27,0.36740208343446396
2023-01-28,1.9853579324829573
2023-01-29,1.7919486738909116
2023-01-30,2.1206877669553483
2023-01-31,0.673647027629539
2023-02-01,0.7567393726543846
2023-02-02,1.2906544162088125
2023-02-03,2.4180585095825617
2023-02-04,2.5626930383077062
2023-02-05,0.6833114291344087
2023-02-06,1.672798165300256
2023-02-07,2.050344671927852
2023-02-08,2.6154444485187787
2023-02-09,2.0907531502766243
2023-02-10,2.086233787321301
2023-02-11,2.379269677221921
2023-02-12,1.4029062758369255
2023-02-13,2.641955612058172
2023-02-14,1.6800061069825696
2023-02-15,1.5606286105364084
2023-02-16,5.288849148807769
2023-02-17,10.273849734196368
2023-02-18,2.174921674291793
2023-02-19,3.498360192032973
2023-02-20,8.165998082944474
2023-02-21,7.8131267259693775
2023-02-22,6.916579063956592
2023-02-23,8.674455730970323
2023-02-24,8.064510978200392
2023-02-25,4.534528418102831
2023-02-26,5.298649983363704
2023-02-27,4.983562955859271
2023-02-28,2.3284875163805583
2023-03-01,2.0065024261096385
2023-03-02,2.420213424721207
2023-03-03,3.4241494706308697
2023-03-04,2.803812838401243
2023-03-05,2.793062751250647
2023-03-06,2.23080584999232
2023-03-07,2.6740643157544217
2023-03-08,3.0152678023188213
2023-03-09,2.8315238587781844
2023-03-10,1.520874042520253
2023-03-11,2.5768062804698664
2023-03-12,1.902089565776224
2023-03-13,1.6269886243814284
2023-03-14,4.223238195418741
2023-03-15,4.931107992015467
2023-03-16,9.702506304013108
2023-03-17,11.162294043789569
2023-03-18,28.604184403643888
2023-03-19,49.750116173152286
2023-03-20,50.37459020576788
2023-03-21,53.5913718583673
2023-03-22,88.35950922069522
2023-03-23,77.99813423744543
2023-03-24,32.61159626454543
2023-03-25,73.40494346750424
2023-03-26,53.64250244464391
2023-03-27,82.11266556517826
2023-03-28,90.23970034450596
2023-03-29,67.05595149529368
2023-03-30,37.49022463770994
2023-03-31,70.39685694006742
2023-04-01,61.18412379186277
2023-04-02,48.95169744354948
2023-04-03,51.65136640106318
2023-04-04,73.84556710330548
2023-04-05,71.62080034391407
2023-04-06,86.2645732542602
2023-04-07,86.45665924392266
2023-04-08,81.81053840644006
2023-04-09,82.96707774870642
2023-04-10,64.79750424409833
2023-04-11,4.654104186320498
2023-04-12,83.34971366287172
2023-04-13,66.79620568184701
2023-04-14,44.17517298344883
2023-04-15,83.18242611507611
2023-04-16,94.4121587617238
2023-04-17,44.373033304573006
2023-04-18,91.23959567057537
2023-04-19,40.98206732993295
2023-04-20,35.58251221820333
2023-04-21,30.033773916528897
2023-04-22,59.98143325898237
2023-04-23,58.982883190999885
2023-04-24,71.01375570521252
2023-04-25,40.86651846397165
2023-04-26,62.40284874914166
2023-04-27,68.8033976291075
2023-04-28,95.6628961834509
2023-04-29,89.73626773349567
2023-04-30,94.20870882395278
2023-05-01,92.53959485281432
2023-05-02,74.044251899294
2023-05-03,75.46401533779483
2023-05-04,87.1128466332747
2023-05-05,99.62809991976668
2023-05-06,59.584684229734144
2023-05-07,8.286141742809882
2023-05-08,35.00058817419568
2023-05-09,35.24661586521514
2023-05-10,52.70841917356617
2023-05-11,50.784902867213326
2023-05-12,82.22659267033201
2023-05-13,91.15850342779981
2023-05-14,95.22622448050416
2023-05-15,91.88419412575512
2023-05-16,89.15635635439943
2023-05-17,98.72569647455632
2023-05-18,99.44859373990592
2023-05-19,75.47518572722679
2023-05-20,70.05476195472451
2023-05-21,70.66287938905117
2023-05-22,38.46859368276676
2023-05-23,59.03852357400423
2023-05-24,65.72785295312144
2023-05-25,23.77221206163394
2023-05-26,90.40928964953824
2023-05-27,75.22248524738008
2023-05-28,69.53608173573002
2023-05-29,57.98917522273728
2023-05-30,63.77102427661888
2023-05-31,62.816980414665814
2023-06-01,10.115788757773842
2023-06-02,72.20545685512846
2023-06-03,46.66127182665962
2023-06-04,82.5525391142895
2023-06-05,70.14046274838373
2023-06-06,93.75150183996965
2023-06-07,88.54612945248688
2023-06-08,90.80185408619924
2023-06-09,85.7313949962586
2023-06-10,83.4176297073502
2023-06-11,63.331033827564575
2023-06-12,82.94373585569416
2023-06-13,49.73144449843483
2023-06-14,2.7007009689498918
2023-06-15,35.62162506001276
2023-06-16,42.04647141756951
2023-06-17,39.64737038987648
2023-06-18,2.6874761687415294
2023-06-19,10.40538825172044
2023-06-20,3.533133629006285
2023-06-21,70.52953882300822
2023-06-22,77.45715450405224
2023-06-23,57.68228186705699
2023-06-24,83.88379114589965
2023-06-25,63.312711245055176
2023-06-26,76.63119544257893
2023-06-27,58.755887240089805
2023-06-28,75.96197523701561
2023-06-29,74.29284814454233
2023-06-30,66.4469755385411
2023-07-01,29.13942237498461
2023-07-02,25.787668931564227
2023-07-03,16.92389161207834
2023-07-04,54.16929654693762
2023-07-05,73.56609208969276
2023-07-06,72.20018086985128
2023-07-07,82.83418394400474
2023-07-08,81.03999541324131
2023-07-09,83.85988593079769
2023-07-10,28.217393969092416
2023-07-11,56.220341795280206
2023-07-12,53.38153844153088
2023-07-13,66.79678881465682
2023-07-14,73.11290371561246
2023-07-15,76.70572202857419
2023-07-16,62.27787500386812
2023-07-17,34.53879477472461
2023-07-18,12.896793856065711
2023-07-19,72.02241925244762
2023-07-20,75.29353730397042
2023-07-21,82.15276692317568
2023-07-22,71.82893294230716
2023-07-23,64.86444802954749
2023-07-24,75.6766786381344
2023-07-25,71.7190960251199
2023-07-26,11.464849876155336
2023-07-27,15.193702444006254
2023-07-28,41.11988048894949
2023-07-29,38.1668552906287
2023-07-30,74.58849710606407
2023-07-31,67.62305771335777
2023-08-01,78.94732370105288
2023-08-02,67.18521369317133
2023-08-03,62.838565377363494
2023-08-04,71.18475095934554
2023-08-05,85.08596915943865
2023-08-06,65.23660929176704
2023-08-07,67.1626459921586
2023-08-08,17.60836655434911
2023-08-09,21.285284015633472
2023-08-10,68.96259202373636
2023-08-11,42.934873753021776
2023-08-12,73.35899902781725
2023-08-13,82.32773088185125
2023-08-14,72.87143986199143
2023-08-15,41.932126240371126
2023-08-16,75.94396542980705
2023-08-17,68.03743301973078
2023-08-18,1.6595145564306015
2023-08-19,56.49515438118787
2023-08-20,70.69754124462708
2023-08-21,37.59935838686079
2023-08-22,10.857384076844692
2023-08-23,5.910800668769107
2023-08-24,28.00164026770544
2023-08-25,39.768051288203765
2023-08-26,75.94643556019349
2023-08-27,76.77481333317274
2023-08-28,78.22055924085163
2023-08-29,80.65145279607387
2023-08-30,60.28575171734623
2023-08-31,37.28608834890601
2023-09-01,78.76490319210772
2023-09-02,83.726689238344
2023-09-03,18.729545588331803
2023-09-04,28.07249700440965
2023-09-05,18.060567223174978
2023-09-06,62.37686142290027
2023-09-07,70.30642012570476
2023-09-08,63.21779070302908
2023-09-09,78.1401679328737
2023-09-10,84.867449927742
2023-09-11,67.11923308495524
2023-09-12,54.654011442275525
2023-09-13,40.11817547003048
2023-09-14,85.46525456763193
2023-09-15,81.29262469975043
2023-09-16,77.77330624678511
2023-09-17,59.42562605779767
2023-09-18,41.8538528883962
2023-09-19,62.27310485777651
2023-09-20,23.58221740275332
2023-09-21,81.06657450177495
2023-09-22,82.17661383958362
2023-09-23,44.813132844404535
2023-09-24,44.280696275209735
2023-09-25,61.35966229510226
2023-09-26,13.73631016397146
2023-09-27,68.23429478526498
2023-09-28,52.36543147312532
2023-09-29,3.9340046537465736
2023-09-30,15.52453750935161
2023-10-01,37.71402806445557
2023-10-02,22.787630563321997
2023-10-03,69.24598826923042
2023-10-04,57.09073205250856
2023-10-05,75.33092071741295
2023-10-06,69.82774598376855
2023-10-07,66.38855822988408
2023-10-08,69.69525737912521
2023-10-09,68.34409381368292
2023-10-10,47.661207825550676
2023-10-11,24.04058259338172
2023-10-12,46.80739935303248
2023-10-13,23.07321350689162
2023-10-14,63.51983317743306
2023-10-15,55.820320094770885
2023-10-16,32.287823420902825
2023-10-17,3.121756406997224
2023-10-18,55.17617357614202
2023-10-19,61.065102455069365
2023-10-20,64.76872058838491
2023-10-21,10.24811200073016
2023-10-22,2.436229798791981
2023-10-23,7.720997543687553
2023-10-24,16.549369370107513
2023-10-25,26.35527916976339
2023-10-26,6.482333403846723
2023-10-27,24.045828891876127
2023-10-28,6.294816516001129
2023-10-29,58.8537128419989
2023-10-30,25.75678583516175
2023-10-31,37.166132951697996
2023-11-01,22.491173395112277
2023-11-02,34.59476385371618
2023-11-03,40.88665255785144
2023-11-04,12.010756760489388
2023-11-05,8.114947939802013
2023-11-06,17.44783429905729
2023-11-07,5.293530864098417
2023-11-08,49.06356182461081
2023-11-09,53.2391534848804
2023-11-10,27.41968085583324
2023-11-11,6.305608493959143
2023-11-12,51.288066998209494
2023-11-13,36.594477349244904
2023-11-14,46.93605714738521
2023-11-15,44.01790925801761
2023-11-16,19.39458096009717
2023-11-17,37.88150420220881
2023-11-18,45.845937283532514
2023-11-19,45.42166128555087
2023-11-20,44.47572723987993
2023-11-21,8.2527439528444
2023-11-22,13.012936487868648
2023-11-23,28.15925489138839
2023-11-24,38.55407048988389
2023-11-25,27.0147972156736
2023-11-26,7.882498363167505
2023-11-27,12.414243368515146
2023-11-28,42.342443608043666
2023-11-29,42.698874285867
2023-11-30,43.44501482745465
2023-12-01,19.789540499345982
2023-12-02,41.012786942448656
2023-12-03,32.50806570415471
2023-12-04,1.6763499731606903
2023-12-05,0.30260048662679423
2023-12-06,1.2420477087507609
2023-12-07,1.3463118929298206
2023-12-08,0.9433892572365729
2023-12-09,3.647943295160997
2023-12-10,4.402572842390867
2023-12-11,14.736065591406506
2023-12-12,24.56920931000968
2023-12-13,19.192413295434076
2023-12-14,2.56443839130264
2023-12-15,8.380244832155558
2023-12-16,18.89686165057472
2023-12-17,33.320648622249315
2023-12-18,19.87786777397924
2023-12-19,4.543085156679421
2023-12-20,31.34900953370934
2023-12-21,21.338044828505687
2023-12-22,22.22585633639595
2023-12-23,41.26347630123664
2023-12-24,34.5389925279185
2023-12-25,25.716016606308745
2023-12-26,37.56338367608133
2023-12-27,25.33808574375664
2023-12-28,34.73669473365502
2023-12-29,36.75142994841469
2023-12-30,21.059390339839833
2023-12-31,8.935662423393184
2024-01-01,
2024-01-02,
2024-01-03,
2024-01-04,
2024-01-05,
2024-01-06,
2024-01-07,
2024-01-08,
2024-01-09,
2024-01-10,
2024-01-11,
2024-01-12,
2024-01-13,
2024-01-14,
2024-01-15,
2024-01-16,
2024-01-17,
2024-01-18,
2024-01-19,
2024-01-20,
2024-01-21,
2024-01-22,
2024-01-23,
2024-01-24,
2024-01-25,
2024-01-26,
2024-01-27,
2024-01-28,
2024-01-29,
2024-01-30,
2024-01-31,
2024-02-01,
2024-02-02,
2024-02-03,
2024-02-04,
2024-02-05,
2024-02-06,
2024-02-07,
2024-02-08,
2024-02-09,
2024-02-10,
2024-02-11,
2024-02-12,
2024-02-13,
2024-02-14,
2024-02-15,
2024-02-16,
2024-02-17,
2024-02-18,
2024-02-19,
2024-02-20,
2024-02-21,
2024-02-22,
2024-02-23,
2024-02-24,
2024-02-25,
2024-02-26,
2024-02-27,
2024-02-28,
2024-02-29,
2024-03-01,
2024-03-02,
2024-03-03,
2024-03-04,
2024-03-05,
2024-03-06,
2024-03-07,
2024-03-08,
2024-03-09,
2024-03-10,
2024-03-11,
2024-03-12,
2024-03-13,
2024-03-14,
2024-03-15,
2024-03-16,
2024-03-17,
2024-03-18,
2024-03-19,
2024-03-20,
2024-03-21,
2024-03-22,
2024-03-23,
2024-03-24,
2024-03-25,
2024-03-26,
2024-03-27,
2024-03-28,
2024-03-29,
2024-03-30,
2024-03-31,
2024-04-01,
2024-04-02,
2024-04-03,
2024-04-04,
2024-04-05,
2024-04-06,
2024-04-07,
2024-04-08,
2024-04-09,
2024-04-10,
2024-04-11,
2024-04-12,
2024-04-13,
2024-04-14,
2024-04-15,
2024-04-16,
2024-04-17,
2024-04-18,
2024-04-19,
2024-04-20,
2024-04-21,
2024-04-22,
2024-04-23,
2024-04-24,
2024-04-25,
2024-04-26,
2024-04-27,
2024-04-28,
2024-04-29,
2024-04-30,
2024-05-01,
2024-05-02,
2024-05-03,
2024-05-04,
2024-05-05,
2024-05-06,
2024-05-07,
2024-05-08,
2024-05-09,
2024-05-10,
2024-05-11,
2024-05-12,
2024-05-13,
2024-05-14,
2024-05-15,
2024-05-16,
2024-05-17,
2024-05-18,
2024-05-19,
2024-05-20,
2024-05-21,
2024-05-22,
2024-05-23,
2024-05-24,
2024-05-25,
2024-05-26,
2024-05-27,
2024-05-28,
2024-05-29,
2024-05-30,
2024-05-31,
2024-06-01,
2024-06-02,
2024-06-03,
2024-06-04,
2024-06-05,
2024-06-06,
2024-06-07,
2024-06-08,
2024-06-09,
2024-06-10,
2024-06-11,
2024-06-12,
2024-06-13,
2024-06-14,
2024-06-15,
2024-06-16,
2024-06-17,
2024-06-18,
2024-06-19,
2024-06-20,
2024-06-21,
2024-06-22,
2024-06-23,
2024-06-24,
2024-06-25,
2024-06-26,
2024-06-27,
2024-06-28,
2024-06-29,
2024-06-30,
2024-07-01,
2024-07-02,
2024-07-03,
2024-07-04,
2024-07-05,
2024-07-06,
2024-07-07,
2024-07-08,
2024-07-09,
2024-07-10,
2024-07-11,
2024-07-12,
2024-07-13,
2024-07-14,
2024-07-15,
2024-07-16,
2024-07-17,
2024-07-18,
2024-07-19,
2024-07-20,
2024-07-21,
2024-07-22,
2024-07-23,
2024-07-24,
2024-07-25,
2024-07-26,
2024-07-27,
2024-07-28,
2024-07-29,
2024-07-30,
2024-07-31,
2024-08-01,
2024-08-02,
2024-08-03,
2024-08-04,
2024-08-05,
2024-08-06,
2024-08-07,
2024-08-08,
2024-08-09,
2024-08-10,
2024-08-11,
2024-08-12,
2024-08-13,
2024-08-14,
2024-08-15,
2024-08-16,
2024-08-17,
2024-08-18,
2024-08-19,
2024-08-20,
2024-08-21,
2024-08-22,
2024-08-23,
2024-08-24,
2024-08-25,
2024-08-26,
2024-08-27,
2024-08-28,
2024-08-29,
2024-08-30,
2024-08-31,
2024-09-01,
2024-09-02,
2024-09-03,
2024-09-04,
2024-09-05,
2024-09-06,
2024-09-07,
2024-09-08,
2024-09-09,
2024-09-10,
2024-09-11,
2024-09-12,
2024-09-13,
2024-09-14,
2024-09-15,
2024-09-16,
2024-09-17,
2024-09-18,
2024-09-19,
2024-09-20,
2024-09-21,
2024-09-22,
2024-09-23,
2024-09-24,
2024-09-25,
2024-09-26,
2024-09-27,
2024-09-28,
2024-09-29,
2024-09-30,
2024-10-01,
2024-10-02,
2024-10-03,
2024-10-04,
2024-10-05,
2024-10-06,
2024-10-07,
2024-10-08,
2024-10-09,
2024-10-10,
2024-10-11,
2024-10-12,
2024-10-13,
2024-10-14,
2024-10-15,
2024-10-16,
2024-10-17,
2024-10-18,
2024-10-19,
2024-10-20,
2024-10-21,
2024-10-22,
2024-10-23,
2024-10-24,
2024-10-25,
2024-10-26,
2024-10-27,
2024-10-28,
2024-10-29,
2024-10-30,
2024-10-31,
2024-11-01,
2024-11-02,
2024-11-03,
2024-11-04,
2024-11-05,
2024-11-06,
2024-11-07,
2024-11-08,
2024-11-09,
2024-11-10,
2024-11-11,
2024-11-12,
2024-11-13,
2024-11-14,
2024-11-15,
2024-11-16,
2024-11-17,
2024-11-18,
2024-11-19,
2024-11-20,
2024-11-21,
2024-11-22,
2024-11-23,
2024-11-24,
2024-11-25,
2024-11-26,
2024-11-27,
2024-11-28,
2024-11-29,
2024-11-30,
2024-12-01,
2024-12-02,
2024-12-03,
2024-12-04,
2024-12-05,
2024-12-06,
2024-12-07,
2024-12-08,
2024-12-09,
2024-12-10,
2024-12-11,
2024-12-12,
2024-12-13,
2024-12-14,
2024-12-15,
2024-12-16,
2024-12-17,
2024-12-18,
2024-12-19,
2024-12-20,
2024-12-21,
2024-12-22,
2024-12-23,
2024-12-24,
2024-12-25,
2024-12-26,
2024-12-27,
2024-12-28,
2024-12-29,
2024-12-30,
2024-12-31,
2025-01-01,
2025-01-02,
2025-01-03,
2025-01-04,
2025-01-05,
2025-01-06,
2025-01-07,
2025-01-08,
2025-01-09,
2025-01-10,
2025-01-11,
2025-01-12,
2025-01-13,
2025-01-14,
2025-01-15,
2025-01-16,
2025-01-17,
2025-01-18,
2025-01-19,
2025-01-20,
2025-01-21,
2025-01-22,
2025-01-23,
2025-01-24,
2025-01-25,
2025-01-26,
2025-01-27,
2025-01-28,
2025-01-29,
2025-01-30,
2025-01-31,
2025-02-01,
2025-02-02,
2025-02-03,
2025-02-04,
2025-02-05,
2025-02-06,
2025-02-07,
2025-02-08,
2025-02-09,
2025-02-10,
2025-02-11,
2025-02-12,
2025-02-13,
2025-02-14,
2025-02-15,
2025-02-16,
2025-02-17,
2025-02-18,
2025-02-19,
2025-02-20,
2025-02-21,
2025-02-22,
2025-02-23,
2025-02-24,
2025-02-25,
2025-02-26,
2025-02-27,
2025-02-28,
2025-03-01,
2025-03-02,
2025-03-03,
2025-03-04,
2025-03-05,
2025-03-06,
2025-03-07,
2025-03-08,
2025-03-09,
2025-03-10,
2025-03-11,
2025-03-12,
2025-03-13,
2025-03-14,
2025-03-15,
2025-03-16,
2025-03-17,
2025-03-18,
2025-03-19,
2025-03-20,
2025-03-21,
2025-03-22,
2025-03-23,
2025-03-24,
2025-03-25,
2025-03-26,
2025-03-27,
2025-03-28,
2025-03-29,
2025-03-30,
2025-03-31,
2025-04-01,
2025-04-02,
2025-04-03,
2025-04-04,
2025-04-05,
2025-04-06,
2025-04-07,
2025-04-08,
2025-04-09,
2025-04-10,
2025-04-11,
2025-04-12,
2025-04-13,
2025-04-14,
2025-04-15,
2025-04-16,
2025-04-17,
2025-04-18,
2025-04-19,
2025-04-20,
2025-04-21,
2025-04-22,
2025-04-23,
2025-04-24,
2025-04-25,
2025-04-26,
2025-04-27,
2025-04-28,
2025-04-29,
2025-04-30,
2025-05-01,
2025-05-02,
2025-05-03,
2025-05-04,
2025-05-05,
2025-05-06,
2025-05-07,
2025-05-08,
2025-05-09,
2025-05-10,
2025-05-11,
2025-05-12,
2025-05-13,
2025-05-14,
2025-05-15,
2025-05-16,
2025-05-17,
2025-05-18,
2025-05-19,
2025-05-20,
2025-05-21,
2025-05-22,
2025-05-23,
2025-05-24,
2025-05-25,
2025-05-26,
2025-05-27,
2025-05-28,
2025-05-29,
2025-05-30,
2025-05-31,
2025-06-01,
2025-06-02,
2025-06-03,
2025-06-04,
2025-06-05,
2025-06-06,
2025-06-07,
2025-06-08,
2025-06-09,
2025-06-10,
2025-06-11,
2025-06-12,
2025-06-13,
2025-06-14,
2025-06-15,
2025-06-16,
2025-06-17,
2025-06-18,
2025-06-19,
2025-06-20,
2025-06-21,
2025-06-22,
2025-06-23,
2025-06-24,
2025-06-25,
2025-06-26,
2025-06-27,
2025-06-28,
2025-06-29,
2025-06-30,
2025-07-01,
2025-07-02,
2025-07-03,
2025-07-04,
2025-07-05,
2025-07-06,
2025-07-07,
2025-07-08,
2025-07-09,
2025-07-10,
2025-07-11,
2025-07-12,
2025-07-13,
2025-07-14,
2025-07-15,
2025-07-16,
2025-07-17,
2025-07-18,
2025-07-19,
2025-07-20,
2025-07-21,
2025-07-22,
2025-07-23,
2025-07-24,
2025-07-25,
2025-07-26,
2025-07-27,
2025-07-28,
2025-07-29,
2025-07-30,
2025-07-31,
2025-08-01,
2025-08-02,
2025-08-03,
2025-08-04,
2025-08-05,
2025-08-06,
2025-08-07,
2025-08-08,
2025-08-09,
2025-08-10,
2025-08-11,
2025-08-12,
2025-08-13,
2025-08-14,
2025-08-15,
2025-08-16,
2025-08-17,
2025-08-18,
2025-08-19,
2025-08-20,
2025-08-21,
2025-08-22,
2025-08-23,
2025-08-24,
2025-08-25,
2025-08-26,
2025-08-27,
2025-08-28,
2025-08-29,
2025-08-30,
2025-08-31,
2025-09-01,
2025-09-02,
2025-09-03,
2025-09-04,
2025-09-05,
2025-09-06,
2025-09-07,
2025-09-08,
2025-09-09,
2025-09-10,
2025-09-11,
2025-09-12,
2025-09-13,
2025-09-14,
2025-09-15,
2025-09-16,
2025-09-17,
2025-09-18,
2025-09-19,
2025-09-20,
2025-09-21,
2025-09-22,
2025-09-23,
2025-09-24,
2025-09-25,
2025-09-26,
2025-09-27,
2025-09-28,
2025-09-29,
2025-09-30,
2025-10-01,
2025-10-02,
2025-10-03,
2025-10-04,
2025-10-05,
2025-10-06,
2025-10-07,
2025-10-08,
2025-10-09,
2025-10-10,
2025-10-11,
2025-10-12,
2025-10-13,
2025-10-14,
2025-10-15,
2025-10-16,
2025-10-17,
2025-10-18,
2025-10-19,
2025-10-20,
2025-10-21,
2025-10-22,
2025-10-23,
2025-10-24,
2025-10-25,
2025-10-26,
2025-10-27,
2025-10-28,
2025-10-29,
2025-10-30,
2025-10-31,
2025-11-01,
2025-11-02,
2025-11-03,
2025-11-04,
2025-11-05,
2025-11-06,
2025-11-07,
2025-11-08,
2025-11-09,
2025-11-10,
2025-11-11,
2025-11-12,
2025-11-13,
2025-11-14,
2025-11-15,
2025-11-16,
2025-11-17,
2025-11-18,
2025-11-19,
2025-11-20,
2025-11-21,
2025-11-22,
2025-11-23,
2025-11-24,
2025-11-25,
2025-11-26,
2025-11-27,
2025-11-28,
2025-11-29,
2025-11-30,
2025-12-01,
2025-12-02,
2025-12-03,
2025-12-04,
2025-12-05,
2025-12-06,
2025-12-07,
2025-12-08,
2025-12-09,
2025-12-10,
2025-12-11,
2025-12-12,
2025-12-13,
2025-12-14,
2025-12-15,
2025-12-16,
2025-12-17,
2025-12-18,
2025-12-19,
2025-12-20,
2025-12-21,
2025-12-22,
2025-12-23,
2025-12-24,
2025-12-25,
2025-12-26,
2025-12-27,
2025-12-28,
2025-12-29,
2025-12-30,
2025-12-31,
